id,province,population,x_coord,y_coord,latitude,longitude,name
11001,1,14690,150964.395333333,202431.664,51.1340539,4.3844742,AARTSELAAR
11002,1,480727,153104.586028369,212271.710070922,51.2165845003546,4.41354548865248,ANTWERPEN
11004,1,13060,159954.505,206256.5035,51.16082405,4.51038522,BOECHOUT
11005,1,15954,150360.4,198115.397222222,51.08608,4.36633,BOOM
11007,1,11830,158373.267142857,209240.251428571,51.1966684,4.4856299,BORSBEEK
11008,1,41380,158918.819827586,221748.327413793,51.29227,4.49419,BRASSCHAAT
11009,1,28897,168070.150125,224780.0715,51.3495775,4.6376322,BRECHT
11013,1,23729,154685.668,205393.024666667,51.1559541,4.4318937,EDEGEM
11016,1,18616,156460.2596,237847.8004,51.38298,4.47518,ESSEN 
11018,1,10092,148198.769285714,203536.623571429,51.14518,4.33834,HEMIKSEM
11021,1,8973,157610.123333333,204366.294444444,51.1540043,4.4711513,HOVE
11022,1,19159,157904.470588235,231315.796176471,51.38298,4.47518,KALMTHOUT 
11023,1,28095,154487.6576,224119.3344,51.3140004,4.4324004,KAPELLEN
11024,1,22123,155592.424827586,201594.393448276,51.1300355655172,4.4466770862069,KONTICH
11025,1,8833,159097.005555556,201935.016666667,51.1272719,4.4967604,LINT
11029,1,25958,156009.792380952,207196.811904762,51.1691158,4.4662486,MORTSEL
11030,1,9059,147481.69,199869.634285714,51.11064,4.33207,NIEL
11035,1,19893,165219.225142857,208999.295714286,51.1887110371429,4.59022609142857,RANST
11037,1,16120,153073.82,198210.017826087,51.090113626087,4.41347080869565,RUMST
11038,1,8500,148445.176666667,201304.416666667,51.1269186,4.3388412,SCHELLE
11039,1,21400,164830.49625,215797.55375,51.2481301333333,4.5759354,SCHILDE
11040,1,35521,159116.704027778,216452.039722222,51.2497532,4.4977063,SCHOTEN
11044,1,20951,151340.993235294,224221.246764706,51.3229754411765,4.38529379411765,STABROEK
11050,1,9182,160418.273846154,213067.75,51.2298182,4.5108974,WIJNEGEM
11052,1,13123,160133.67575,210635.344,51.2021676,4.5219648,WOMMELGEM
11053,1,20021,165472.553285714,230754.345857143,51.3918731628571,4.60460126857143,WUUSTWEZEL
11054,1,13876,171240.356451613,210798.587741935,51.2061349806452,4.67296063548387,ZANDHOVEN
11055,1,23179,170230.605,216710.912692308,51.2551742846154,4.660247,ZOERSEL
11056,1,19898,147413.726590909,211497.378181818,51.2111991272727,4.33681802272727,ZWIJNDRECHT
11057,1,16102,173766.162083333,220855.247083333,51.2989753,4.71400875,MALLE-WESTMALLE
12002,1,11324,170183.21375,199770.38625,51.11804,4.65752,BERLAAR
12005,1,15338,163812.0405,190191.099,51.022196545,4.54803189,BONHEIDEN
12007,1,22479,140919.533103448,197684.458965517,51.0960068310345,4.23910036551724,BORNEM-BORMEM
12009,1,17904,159562.417368421,198297.200526316,51.09539,4.5052,DUFFEL
12014,1,42865,175485.751727273,195142.910181818,51.0751658363636,4.72976478181818,HEIST-OP-DEN-BERG
12021,1,35628,164122.030606061,202178.86969697,51.1302163606061,4.57150510909091,LIER
12025,1,81445,157133.004734043,190719.186808511,51.0253457489362,4.47459442765958,MECHELEN
12026,1,23449,170161.91375,204679.688,51.161359085,4.67056163,NIJLEN
12029,1,17382,168321.421818182,193384.040454545,51.0547257,4.6286791,PUTTE
12030,1,17548,145766.049285714,195576.441428571,51.0660142971429,4.31838657142857,PUURS
12034,1,8284,140363.067222222,193587.940555556,51.0559173,4.2216529,SINT-AMANDS
12035,1,20792,160949.1434,194566.7006,51.068052052,4.544615732,SINT
12040,1,24484,149512.518235294,193678.293235294,51.0549093352941,4.35449356176471,WILLEBROEK
13001,1,13602,200265.820714286,223593.327142857,51.322049,5.0863348,ARENDONK 
13002,1,2456,188246.127602339,235450.818913255,51.441832,4.931736,BAARLE-HERTOG
13003,1,22521,206348.938285714,206025.960571429,51.1643076485714,5.16314632571429,BALEN
13004,1,18477,181984.558,222925.8025,51.31501988,4.84026508,BEERSE
13006,1,9810,202306.173076923,214920.894615385,51.23985,5.11269,DESSEL
13008,1,39421,192976.39754717,204923.660566038,51.1414208867925,4.91406741320755,GEEL
13010,1,12173,176066.145238095,207526.172380952,51.1843208285714,4.73956748571429,GROBBENDONK
13011,1,29174,182261.408181818,206326.053030303,51.1643319787879,4.83547916969697,HERENTALS
13012,1,9744,178069.888333333,203598.811666667,51.1394506,4.7564892,HERENTHOUT
13013,1,15507,185479.861176471,193018.376470588,51.0523683235294,4.880688,HERSELT
13014,1,20607,177723.850128205,236286.371538462,51.4167736615385,4.77053884871795,HOOGSTRATEN
13016,1,10156,181190.1955,194518.243,51.07468686,4.79178604,HULSHOUT
13017,1,20233,190260.79425,214726.58225,51.233684625,4.937155015,KASTERLEE
13019,1,17359,182261.79,215623.595862069,51.2602124206897,4.83726776206897,LILLE
13021,1,10642,199576.960625,202102.603125,51.13219,5.07708,MEERHOUT
13023,1,9333,184075.034375,228333.24125,51.34806,4.76054,MERKSPLAS 
13025,1,36461,202717.016324786,210208.450598291,51.191087,5.1170647,MOL
13029,1,13044,186180.606,206167.0615,51.1440245,4.8599119,OLEN
13031,1,14535,193450.011315789,223717.788947368,51.3177601,4.982845,OUD-TURNHOUT
13035,1,14804,195016.689583333,234093.055138889,51.4103972694444,5.01068341666667,RAVELS
13036,1,11518,199608.027142857,218127.677142857,51.2669664,5.0842508,RETIE 
13037,1,11972,177557.584736842,226352.594210526,51.34806,4.76054,RIJKEVORSEL
13040,1,44703,189799.266666667,223877.525151515,51.3216509,4.9375577,TURNHOUT
13044,1,8471,178723.954444444,211248.755,51.2025247,4.7708827,VORSELAAR
13046,1,11488,186101.492857143,222199.430714286,51.31473,4.88768,VOSSELAAR
13049,1,26258,186551.214,200122.901833333,51.08995144,4.9143397,WESTERLO
13053,1,17195,195290.968055556,197269.388611111,51.0827854944444,5.02667047777778,LAAKDAL-VEERLE
21001,2,95252,145296.458441558,169229.965454545,50.8334893116883,4.29770716363636,ANDERLECHT
21002,2,31094,153938.873030303,167298.931212121,50.8164064,4.4265181,AUDERGHEM
21003,2,20336,144767.434444444,172733.761111111,50.8657821,4.2925975,BERCHEM-SAINTE-AGATHE
21004,2,153962,149789.478380952,172284.190857143,50.8607939085714,4.35941952952381,BRUSSEL
21005,2,47237,151818.757894737,169198.770526316,50.832578,4.3889939,ETTERBEEK
21006,2,33690,152764.726206897,173265.188965517,50.8739353,4.4009421,EVERE
21007,2,51653,147075.382051282,167075.688461538,50.8134333,4.3248344,FOREST
21008,2,20324,146022.220625,173771.568125,50.8729866,4.3093326,GANSHOREN
21009,2,93320,150462.299791667,168070.637604167,50.8270563,4.372308,ELSENE
21010,2,43036,146926.441764706,174493.274117647,50.8808582,4.3227894,JETTE
21011,2,17925,146813.56125,172465.885,50.8633811,4.330338,KOEKELBERG
21012,2,77763,146730.122045455,171664.584772727,50.8522009,4.3303277,MOLENBEEK-SAINT-JEAN
21013,2,51374,148263.670769231,168825.413076923,50.8301436,4.3402184,SAINT-GILLES
21014,2,24949,149924.475714286,171548.332857143,50.8499766,4.3692349,SAINT-JOSSE-TEN-NODE
21015,2,121078,151137.893529412,172542.43627451,50.86744,4.37727,SCHAARBEEK
21016,2,80397,148591.9161,165069.0843,50.8023982,4.34067,UCCLE
21017,2,26233,152963.263030303,165745.76969697,50.8068657,4.4053286,WATERMAAL-BOSVOORDE
21018,2,51080,154363.602564103,170698.944102564,50.8415257,4.4337046,SINT-LAMBRECHTS-WOLUWE
21019,2,40222,154935.814,169117.678285714,50.8369585,4.4080961,SINT-PIETERS-WOLUWE
23002,2,31539,140356.008823529,176973.158039216,50.9017160490196,4.23890144901961,ASSE
23003,2,25027,145039.108461538,160276.556282051,50.7530638051282,4.30075488205128,BEERSEL
23009,2,2160,118403.4575,156517.5525,50.7169522,3.9406874,BEVER
23016,2,41376,140802.377295082,171379.304180328,50.8525939590164,4.23704610163934,DILBEEK
23023,2,8751,123038.603636364,160306.654090909,50.7518319727273,3.9955352,GALMAARDEN
23024,2,10006,130953.205,163457.295,50.7790155944444,4.0847716,GOOIK
23025,2,36714,150251.68673913,180545.628043478,50.9338088695652,4.3694560326087,GRIMBERGEN
23027,2,37318,140752.64325,157804.62075,50.73481354,4.23414754,HALLE
23032,2,6965,126580.405357143,156251.439642857,50.7230167285714,4.0274331,HERNE
23033,2,10777,157077.442,161709.876,50.7674863,4.4740458,HOEILAART
23038,2,12061,163571.805185185,180903.344814815,50.9346826444444,4.55573942592593,KAMPENHOUT
23039,2,10051,149185.049473684,188802.220526316,50.9893377421053,4.41737346842105,KAPELLE
23044,2,13587,130692.834444444,173158.74,50.8475374,4.139768,LIEDEKERKE 
23045,2,19307,144195.85173913,188873.726521739,51.0074251652174,4.27704323478261,LONDERZEEL
23047,2,12953,155114.867954545,177174.385909091,50.9049944454545,4.43552918636364,MACHELEN
23050,2,20823,146543.398235294,182463.779117647,50.9353523529412,4.28259382352941,MEISE
23052,2,16112,141580.543809524,181867.406190476,50.9422023809524,4.24910428571429,MERCHTEM
23060,2,13236,136783.741166667,183571.562166667,50.9658282,4.18376046,OPWIJK
23062,2,26348,161083.240357143,162365.305714286,50.77381,4.53475,OVERIJSE
23064,2,4607,135002.343,159619.021333333,50.7523529733333,4.16672477333333,PEPINGEN
23077,2,32873,141906.621304348,164479.863913043,50.7853860956522,4.24685157391304,SINT-PIETERS-LEEUW
23081,2,11912,159248.046666667,178703.15047619,50.9159577142857,4.49958366666667,STEENOKKERZEEL
23086,2,16404,135277.556590909,173304.881136364,50.8674157272727,4.16668363636364,TERNAT
23088,2,37834,153855.701176471,179476.171470588,50.9272527676471,4.42578355294118,VILVOORDE
23094,2,30209,157767.919198718,173486.461025641,50.874791875,4.47032411346154,ZAVENTEM
23096,2,23433,157132.343714286,185485.299428571,50.9770503028571,4.47290146571429,ZEMST
23097,2,11835,131002.530681818,169785.126363636,50.8155439590909,4.15459720454545,ROOSDAAL
23098,2,5000,146009.968333333,164477.923333333,50.7875382,4.3164506,DROGENBOS
23099,2,13614,157085.331875,170864.115,50.8610856,4.4592974,KRAAINEM
23100,2,4993,148017.141428571,162168.674285714,50.7660264,4.3456087,LINKEBEEK
23101,2,19152,149580.176363636,159062.051363636,50.74594,4.35753,SINT-GENESIUS-RODE
23102,2,15251,145840.894901961,177385.211568627,50.91032,4.3009225,WEMMEL
23103,2,14237,158716.91125,170383.63625,50.8508976,4.4874562,WEZEMBEEK-OPPEM
23104,2,9828,135515.569333333,166995.23,50.8270885066667,4.1219471,LENNIK
23105,2,13594,132026.194117647,177041.004117647,50.9020447235294,4.11440624117647,AFFLIGEM-HEKELGEM
24001,2,31406,184082.99775,186680.6595,51.0043280075,4.825603145,AARSCHOT
24007,2,10416,179872.134545455,188797.483636364,50.9983166181818,4.78984968181818,BEGIJNENDIJK
24008,2,6338,193342.643076923,180485.081538462,50.9411273692308,4.97992188461538,BEKKEVOORT
24009,2,9787,166967.832941176,171521.706470588,50.8594108588235,4.62225341764706,BERTEM
24011,2,9997,178192.409615385,169937.816923077,50.8394959384615,4.76003956538462,BIERBEEK
24014,2,12690,163024.996304348,185629.614130435,50.9897419,4.55432838695652,BOORTMEERBEEK
24016,2,8120,183436.156212121,169571.333030303,50.8387859681818,4.85023390909091,BOUTERSEM
24020,2,25609,198544.600238095,187426.975238095,50.9971746071429,5.05845914761905,DIEST
24028,2,6518,203151.450666667,176008.206,50.890297,5.12923178,GEETBETS
24033,2,14709,169242.394545455,183468.726136364,50.9629862909091,4.6562471,HAACHT
24038,2,21195,170009.22875,177380.479768519,50.9050355916667,4.654275825,HERENT
24041,2,6530,186098.059666667,163560.931333333,50.8000366666667,4.93241066666667,HOEGAARDEN
24043,2,9849,179138.507222222,179477.589444444,50.9269507277778,4.77620123888889,HOLSBEEK
24045,2,9725,167256.798181818,163970.921363636,50.7886645363636,4.61561846363636,HULDENBERG
24048,2,13922,169870.475555556,188393.503888889,51.0057936,4.6320416,KEERBERGEN
24054,2,8247,195906.288157895,175295.859473684,50.8750480631579,4.99461282105263,KORTENAKEN
24055,2,19697,163674.363142857,175501.923571429,50.8909802771429,4.5618213,KORTENBERG
24059,2,15990,199053.162045455,160852.838409091,50.7524346886364,5.06881637045455,LANDEN
24062,2,101964,173931.717086957,174757.824,50.8669814313043,4.71192837478261,LEUVEN
24066,2,15518,181320.468181818,175143.864545455,50.8845254909091,4.81067163636364,LUBBEEK
24086,2,12091,172601.0925,168331.978,50.82680259,4.682177885,OUD-HEVERLEE
24094,2,16404,175902.71,182839.185185185,50.9568319518519,4.72336037407407,ROTSELAAR
24104,2,22014,161697.364264706,168589.795294118,50.8282328117647,4.52050626764706,TERVUREN
24107,2,35154,190387.007758621,166923.270862069,50.8077383482759,4.93881407241379,TIENEN
24109,2,15418,175155.655714286,187594.435714286,50.9891984142857,4.73157623571429,TREMELO
24130,2,8822,201510.312,170093.396666667,50.83131316,5.11246597333333,ZOUTLEEUW
24133,2,7825,197428.996176471,167756.383823529,50.8181371647059,5.04627097647059,LINTER
24134,2,24747,192046.213947368,187661.891710526,51.0012636973684,4.97245473947368,SCHERPENHEUVEL
24135,2,11206,187024.847954545,179107.829545455,50.9234452409091,4.89160051363636,TIELT
24137,2,5565,190909.642333333,173167.969,50.8674827066667,4.94080562,GLABBEEK
25005,2,6806,177582.1743,163047.7677,50.77990726,4.747128885,BEAUVECHAIN
25014,2,40080,149435.7615,151884.51075,50.6757024766667,4.36619461833333,BRAINE
25015,2,10028,144128.9276,152227.5488,50.6730635,4.265074564,BRAINE-LE-CHATEAU
25018,2,11657,172345.457982456,153391.453026316,50.6885478526316,4.69576022105263,CHAUMONT-GISTOUX
25023,2,9703,163502.393181818,146882.476363636,50.6209493,4.5598691,COURT-SAINT-ETIENNE
25031,2,15249,156934.670714286,144869.309183673,50.6075248510204,4.46473803265306,GENAPPE
25037,2,13055,172149.056595745,159679.447021277,50.7490228787234,4.69038691276596,GREZ-DOICEAU
25043,2,4539,179454.436458333,155094.546875,50.6938251125,4.80096585833333,INCOURT
25044,2,6256,141578.235416667,147973.042916667,50.6487749291667,4.26162677083333,ITTRE
25048,2,12277,184588.48097561,157546.164390244,50.7273126731707,4.85732617317073,JODOIGNE
25050,2,7590,157677.015833333,158118.253333333,50.7309955,4.4856707,LA HULPE
25068,2,6872,168097.162857143,147390.424642857,50.6306207571429,4.62263955,MONT-SAINT-GUIBERT
25072,2,26591,147102.871891892,143230.427297297,50.5987245783784,4.33518127567568,NIVELLES
25084,2,7757,180017.452727273,147437.363636364,50.6372264590909,4.78949645454545,PERWEZ
25091,2,23070,161165.812173913,156669.78826087,50.7207928565217,4.52364733478261,RIXENSART
25105,2,23700,138184.089305556,152988.483611111,50.6859816277778,4.20385764444444,TUBIZE
25107,2,9938,161343.080862069,139534.547298851,50.5659199586207,4.52994165172414,VILLERS-LA-VILLE
25110,2,31003,152194.843870968,155337.857741935,50.71469,4.3991,WATERLOO 
25112,2,34636,165992.514181818,155437.211818182,50.7078903854545,4.59454279090909,WAVRE
25117,2,7169,168377.123695652,142509.580434783,50.5928864608696,4.62901444782609,CHASTRE
25118,2,3095,193530.063333333,159936.141111111,50.7494643111111,4.98462678888889,HELECINE-NEERHEYLISSEM
25119,2,15249,156904.368546099,152478.134326241,50.6886346340426,4.48573637446809,LASNE
25120,2,7989,192014.604545455,153930.661590909,50.68955515,4.97281395909091,ORP
25121,2,31879,165020.977602339,151011.032865497,50.6659096175439,4.57305685964912,OTTIGNIES
25122,2,5820,186710.47703125,149706.86796875,50.658101653125,4.8817863125,RAMILLIES
25123,2,10886,133887.592083333,151450.047083333,50.6756882291667,4.13759158333333,REBECQ
25124,2,6195,173086.637833333,146677.236833333,50.634129525,4.699909795,WALHAIN
31003,3,16324,77952.109047619,204815.194761905,51.1520519904762,3.34559021904762,BEERNEM
31004,3,19247,63960.6394117647,222799.392941176,51.3075702588235,3.13813223529412,BLANKENBERGE
31005,3,129083,69778.4460734463,212973.689025424,51.2176015169492,3.22007974830508,BRUGGE
31006,3,12049,77161.5572727273,215653.158636364,51.2386657181818,3.31733291818182,DAMME
31012,3,15416,61646.93,209043.426923077,51.1818156576923,3.10732228846154,JABBEKE
31022,3,24083,70505.996875,202724.7775,51.131417725,3.22897529375,OOSTKAMP
31033,3,21097,60862.5853125,196301.6971875,51.06759099375,3.09304265,TORHOUT
31040,3,24856,64392.9507142857,203055.423928571,51.1357901357143,3.14693942857143,ZEDELGEM
31042,3,3168,63414.984,217106.298,51.25582744,3.12815593,ZUIENKERKE
31043,3,35236,74222.9243243243,225824.025405405,51.3376790432432,3.27222110540541,KNOKKE
32003,3,16583,43891.3747727273,193516.836136364,51.0427636590909,2.85258585227273,DIKSMUIDE
32006,3,9354,47664.7931578947,186124.706842105,50.9763437421053,2.91021055789474,HOUTHULST
32010,3,8866,51571.9105263158,198506.899473684,51.0876689421053,2.96999281578947,KOEKELARE
32011,3,13201,54684.78,191521.658518519,51.0259515925926,3.00887954444444,KORTEMARK
32030,3,3182,38217.565,184815.467142857,50.9617196571429,2.77435782142857,LO
33011,3,37795,44995.3571666667,172638.840833333,50.853832865,2.86942855666667,IEPER
33016,3,1004,45700.21,162124.45,50.7638555,2.8976699,MESEN
33021,3,20554,32428.2594736842,173385.232368421,50.8641627315789,2.69834700789474,POPERINGE
33029,3,19085,57288.5721428571,166036.914047619,50.7927543666667,3.05549953333333,WERVIK
33037,3,12296,53653.7408,173560.4504,50.866404292,3.001817784,ZONNEBEKE
33039,3,8881,40430.3544,164047.2,50.779336028,2.806396244,HEUVELLAND-KEMMEL
33040,3,8033,48786.4241176471,179840.626176471,50.8921818470588,2.96395109411765,LANGEMARK
33041,3,3766,36640.9577777778,179452.621111111,50.9170302,2.75563458888889,VLETEREN-OOSTVLETEREN
34002,3,15331,84907.62234375,169439.49453125,50.82731015,3.4495885875,ANZEGEM
34003,3,9858,85466.7826,163290.7904,50.854228896,3.639591368,AVELGEM
34009,3,12773,79516.9634375,171021.725,50.85374,3.35335,DEERLIJK
34013,3,29379,75348.32,172710.7353125,50.8646800875,3.308443375,HARELBEKE
34022,3,80747,71876.0933628319,167663.596504425,50.8290024584071,3.26440600884956,KORTRIJK
34023,3,14319,73106.1616666667,172737.185666667,50.85397,3.287,KUURNE
34025,3,5967,70574.0535,175632.047,50.8862994,3.2381931,LENDELEDE
34027,3,34385,64060.6446153846,165186.095,50.7927687673077,3.14712542692308,MENEN
34040,3,40340,82021.12125,175252.001041667,50.89031558125,3.40128233541667,WAREGEM
34041,3,34768,66273.3132608696,169171.368804348,50.8250722434783,3.18274211956522,WEVELGEM
34042,3,25659,79503.5734210526,165200.375263158,50.7911849578947,3.37042700789474,ZWEVEGEM
34043,3,2019,78829.822,158003.686,50.72396996,3.36568052,SPIERE
35002,3,16291,52051.7088888889,214854.898333333,51.2345015,2.9728359,BREDENE
35005,3,11999,51220.9652,205701.0298,51.156642696,2.982255432,GISTEL
35006,3,14770,56085.0563461538,200936.818269231,51.1121024846154,3.01975090769231,ICHTEGEM
35011,3,17902,41470.1066666667,207107.594111111,51.1651815244444,2.82039786,MIDDELKERKE
35013,3,71377,48590.9179710145,212744.856666667,51.2080709275362,2.90244614492754,OOSTENDE
35014,3,9746,55105.9316,208749.4564,51.17468924,3.016719992,OUDENBURG
35029,3,12435,57959.4976190476,219209.802380952,51.267571,3.06177494285714,DE HAAN-KLEMSKERKE
36006,3,10806,60146.4805882353,187389.225882353,50.9872735470588,3.09020392941176,HOOGLEDE
36007,3,11611,72003.9275,179244.0025,50.92325,3.26284,INGELMUNSTER
36008,3,29531,68182.1364705882,179193.702647059,50.9192964911765,3.21138250294118,IZEGEM
36010,3,10250,64515.118,173814.544666667,50.8666833133333,3.15540945333333,LEDEGEM
36011,3,9084,63768.8286666667,191710.186666667,51.0277074,3.1439095,LICHTERVELDE
36012,3,11596,59550.2173333333,174581.488,50.8779782333333,3.0736431,MOORSLEDE
36015,3,60425,63211.7196621622,181886.279527027,50.9434012608108,3.13876456621622,ROESELARE
36019,3,11488,55400.666,183653.436,50.95641829,3.02902869,STADEN
37002,3,8487,83024.5695,182052.9885,50.94161737,3.41321853,DENTERGEM
37007,3,11983,74157.1352631579,183018.767368421,50.9506,3.28637,MEULEBEKE
37010,3,8179,77868.9454545455,180658.407272727,50.9202012,3.3346008,OOSTROZEBEKE
37011,3,7191,72313.904,188594.512,51.00250462,3.26361446,PITTEM
37012,3,5341,80773.882,194511.051,51.0413098,3.3970513,RUISELEDE
37015,3,21067,78466.1403448276,188339.975862069,50.9619028103448,4.4372662862069,TIELT
37017,3,9892,79372.2166666667,178215.536818182,50.9048147454545,3.36685494545455,WIELSBEKE
37018,3,13676,72281.005,195019.082916667,51.0504070875,3.2344213875,WINGENE
37020,3,10136,68188.6830769231,185908.502307692,50.9806377846154,3.20106973846154,ARDOOIE
38002,3,4913,30987.3375,186461.2235,50.97894048,2.67204473,ALVERINGEM
38008,3,10177,25484.9468421053,198811.466842105,51.087373,2.59597279473684,DE PANNE
38014,3,21407,31009.3922580645,201883.673548387,51.1095540032258,2.67107771935484,KOKSIJDE
38016,3,11025,36853.81625,203929.88,51.1490161833333,2.7691416625,NIEUWPOORT
38025,3,12462,31350.5005882353,195636.796470588,51.0597548058823,2.67510858823529,VEURNE
41002,4,86481,128207.177125984,181656.376141732,50.9428475417323,4.05788012834646,AALST
41011,4,19658,128333.487045455,175371.788636364,50.8822507136364,4.06172090909091,DENDERLEEUW
41018,4,34442,116884.165243902,163280.151463415,50.7797461219512,3.8977996695122,GERAARDSBERGEN
41024,4,19442,123854.124736842,175255.103157895,50.8928346157895,4.02232748157895,HAALTERT
41027,4,18506,116208.127317073,173763.747195122,50.873867897561,3.88747023658537,HERZELE
41034,4,19373,120835.599736842,184078.538421053,50.9640938184211,3.95310353684211,LEDE
41048,4,39686,124487.935316456,168825.287151899,50.8270294240506,4.00685367974684,NINOVE
41063,4,10150,115599.4495,180209.3845,50.9281444433333,3.87695582666667,SINT
41081,4,27390,110851.84325,173376.43975,50.871073015,3.810389245,ZOTTEGEM
41082,4,21389,120959.619528302,179452.618867925,50.9234240735849,3.95514536226415,ERPE - MERE-MERE
42003,4,15660,122568.027692308,192048.6625,51.0539433038462,3.99488903846154,BERLARE
42004,4,15728,137920.128787879,189449.166060606,51.0136764,4.2011261,BUGGENHOUT
42006,4,48359,130935.180403226,190869.199919355,51.0270769741935,4.09951408387097,DENDERMONDE
42008,4,25280,133678.454333333,196983.0025,51.0839212133333,4.14439191333333,HAMME
42010,4,13210,115898.5815,192379.3915,51.03438955,3.88597895,LAARNE
42011,4,19596,132802.062954545,187217.072727273,50.9976468454545,4.11601398181818,LEBBEKE
42023,4,11646,129836.956666667,200796.357333333,51.1094611,4.0844742,WAASMUNSTER
42025,4,25892,115386.66047619,187550.282261905,50.9981815571429,3.88601201428571,WETTEREN
42026,4,12624,120524.427647059,187997.171764706,51.0046888941176,3.94041428235294,WICHELEN
42028,4,22773,126565.492272727,195390.453636364,51.1023413,3.9940663,ZELE
43002,4,14985,103924.464901961,213837.040588235,51.2311090705882,3.71436938823529,ASSENEDE
43005,4,21327,93138.1223809524,209072.882857143,51.2046849,3.4868397,EEKLO 
43007,4,6806,98150.74375,211108.54,51.2066899,3.6252572,KAPRIJKE
43010,4,24550,86126.8485135135,211366.21472973,51.2050524054054,3.48332214324324,MALDEGEM
43014,4,7004,94194.4046666667,217020.976,51.2687639866667,3.56912622666667,SINT-LAUREINS
43018,4,13379,110780.50125,210115.9353125,51.1987114,3.8119772,ZELZATE
44001,4,20764,85327.9755769231,197657.3775,51.0809487923077,3.45586583076923,AALTER
44011,4,31007,90893.227755102,186746.587755102,50.9913404816327,3.53021639183673,DEINZE
44012,4,11372,100834.495,186179.108125,50.98157445,3.6824476,DE PINTE
44013,4,19337,110452.959,192636.9902,51.04630278,3.800848876,DESTELBERGEN
44019,4,35056,104561.348939394,203752.306919192,51.1389861090909,3.71619817272727,EVERGEM
44020,4,13479,101496.708392857,180023.184642857,50.921140075,3.666745225,GAVERE
44021,4,251463,104032.040414508,194183.700595855,51.050978484456,3.72126410777202,GENT
44029,4,8915,85589.2357142857,203280.188571429,51.1389344142857,3.41277175714286,KNESSELARE
44034,4,21642,114380.6727,198905.6351,51.0998049,3.863398716,LOCHRISTI
44036,4,10841,98198.51,198637.468181818,51.0922852818182,3.61860521818182,LOVENDEGEM
44040,4,11470,109885.306071429,187836.857142857,50.9993387285714,3.79966655,MELLE
44043,4,24384,105982.441785714,185534.493928571,50.9834308357143,3.70726650357143,MERELBEKE
44045,4,6523,120888.353333333,208890.555833333,51.1734692,3.9342837,MOERBEKE
44048,4,12182,97507.9823529412,183198.254705882,50.9499533941176,3.63606598823529,NAZARETH
44049,4,11871,93003.187962963,194298.487592593,51.0526475333333,3.55414694814815,NEVELE
44052,4,14670,109714.994807692,181365.515384615,50.9416152807692,3.79582495769231,OOSTERZELE
44064,4,9315,97501.9933333333,189281.116333333,51.00907072,3.62158326,SINT-MARTENS-LATEM
44072,4,8769,96946.2583333333,204508.130333333,51.1514819,3.6060488,WAARSCHOOT
44073,4,7746,115025.415384615,207862.160769231,51.17095,3.86055,WACHTEBEKE
44080,4,8897,93353.9430769231,202204.497692308,51.1268390615385,3.55547008461538,ZOMERGEM
44081,4,16100,86859.1190476191,180994.790952381,50.9383049238095,3.46480478095238,ZULTE
45017,4,8542,90819.7157142857,177506.032380952,50.8996273285714,3.52897187142857,KRUISHOUTEM
45035,4,30708,96897.9726785714,171516.72375,50.8670017267857,3.56625518571429,OUDENAARDE
45041,4,24984,96552.3957894737,160152.343684211,50.7505367,3.6005095,RONSE
45057,4,7244,97610.6533333333,177773.431666667,50.8984487333333,3.62428904166667,ZINGEM
45059,4,14893,107019.592285714,166487.512285714,50.8088083685714,3.76539539428571,BRAKEL-NEDERBRAKEL
45060,4,6454,89819.1111111111,163762.383333333,50.8061825055556,3.51540862222222,KLUISBERGEN-RUIEN 
